Feedback_ID,Customer_ID,Date_Submitted,Feedback_Text,Satisfaction_Score,Contacted_Agent,Referred_Claim,Unmatched_Customer_Flag
FDB90499,,2022-09-25,Very satisfied with the claim process.,5,No,Yes,Yes
FDB90500,,2023-08-03,The agent was helpful and explained everything.,4,No,Yes,Yes
FDB90501,CUST11609,2022-12-22,Excellent customer service support.,4,No,Yes,No
FDB90502,CUST10097,2020-03-09,The mobile app experience was intuitive.,4,Yes,No,No
FDB90503,CUST10264,2021-09-26,Need more clarity on policy coverage.,2,No,Yes,No
FDB90504,CUST12035,2022-08-21,The agent was helpful and explained everything.,4,No,Yes,No
FDB90505,CUST11913,2020-01-31,Frustrated with repeated documentation requests.,1,No,Yes,No
FDB90506,CUST11314,2022-06-12,The mobile app experience was intuitive.,5,No,No,No
FDB90507,CUST11065,2023-08-12,Smooth experience with no issues.,4,No,Yes,No
FDB90508,,2023-09-03,Smooth experience with no issues.,5,No,Yes,Yes
FDB90509,CUST10655,2022-01-12,Excellent customer service support.,4,No,Yes,No
FDB90510,CUST12312,2020-02-08,I'm not happy with the premium charged.,2,No,Yes,No
FDB90511,CUST10969,2021-05-11,Very satisfied with the claim process.,4,Yes,Yes,No
FDB90512,,2021-01-23,The agent was helpful and explained everything.,4,Yes,Yes,Yes
FDB90513,,2020-11-22,Excellent customer service support.,5,No,No,Yes
FDB90514,CUST10749,2020-03-21,Frustrated with repeated documentation requests.,1,Yes,No,No
FDB90515,CUST10986,2021-02-08,Claim process could be faster.,2,No,Yes,No
FDB90516,CUST10427,2021-07-10,I'm not happy with the premium charged.,3,Yes,Yes,No
FDB90517,,2022-11-05,Excellent customer service support.,4,No,Yes,Yes
FDB90518,CUST10917,2021-08-20,Smooth experience with no issues.,4,No,Yes,No
FDB90519,CUST11870,2022-12-12,The agent was helpful and explained everything.,5,Yes,Yes,No
FDB90520,,2021-10-01,The agent was helpful and explained everything.,4,Yes,No,Yes
FDB90521,,2021-12-09,Frustrated with repeated documentation requests.,3,No,Yes,Yes
FDB90522,CUST11644,2023-10-27,I'm not happy with the premium charged.,3,No,No,No
FDB90523,,2022-05-27,Excellent customer service support.,5,No,Yes,Yes
FDB90524,,2020-04-21,Claim process could be faster.,2,Yes,No,Yes
FDB90525,CUST12203,2020-01-30,I'm not happy with the premium charged.,2,Yes,No,No
FDB90526,,2022-06-04,Frustrated with repeated documentation requests.,2,No,Yes,Yes
FDB90527,CUST12472,2021-11-30,The mobile app experience was intuitive.,5,Yes,Yes,No
FDB90528,CUST10947,2022-07-12,Need more clarity on policy coverage.,3,Yes,No,No
FDB90529,CUST12065,2021-12-14,Smooth experience with no issues.,5,No,Yes,No
FDB90530,,2022-01-22,The mobile app experience was intuitive.,3,No,No,Yes
FDB90531,CUST11986,2020-04-06,Had to wait too long for claim approval.,1,No,Yes,No
FDB90532,CUST11784,2021-12-14,The mobile app experience was intuitive.,3,No,No,No
FDB90533,CUST10769,2022-11-12,Claim process could be faster.,3,Yes,Yes,No
FDB90534,CUST11894,2020-04-11,The agent was helpful and explained everything.,5,Yes,No,No
FDB90535,CUST11144,2021-03-26,Need more clarity on policy coverage.,3,Yes,No,No
FDB90536,,2022-05-17,Excellent customer service support.,5,Yes,Yes,Yes
FDB90537,CUST10837,2022-09-08,Smooth experience with no issues.,4,Yes,Yes,No
FDB90538,CUST10559,2021-11-18,Claim process could be faster.,3,No,No,No
FDB90539,,2021-03-18,I'm not happy with the premium charged.,3,Yes,No,Yes
FDB90540,CUST10515,2021-04-18,I'm not happy with the premium charged.,2,No,No,No
FDB90541,CUST11108,2022-10-11,The agent was helpful and explained everything.,5,Yes,No,No
FDB90542,CUST11056,2023-09-24,Frustrated with repeated documentation requests.,3,Yes,No,No
FDB90543,CUST10844,2021-12-13,Smooth experience with no issues.,5,Yes,Yes,No
FDB90544,CUST11461,2021-01-16,Need more clarity on policy coverage.,3,No,Yes,No
FDB90545,,2023-02-17,Smooth experience with no issues.,4,No,No,Yes
FDB90546,CUST11187,2020-12-20,Need more clarity on policy coverage.,3,Yes,Yes,No
FDB90547,CUST10704,2021-12-10,The agent was helpful and explained everything.,4,No,No,No
FDB90548,CUST10191,2023-05-16,The mobile app experience was intuitive.,4,No,No,No
FDB90549,CUST11819,2020-06-18,The agent was helpful and explained everything.,5,No,No,No
FDB90550,CUST10724,2021-06-16,Frustrated with repeated documentation requests.,1,Yes,No,No
FDB90551,,2022-07-15,The mobile app experience was intuitive.,5,No,Yes,Yes
FDB90552,CUST11764,2022-04-01,Very satisfied with the claim process.,5,No,Yes,No
FDB90553,,2020-12-31,Had to wait too long for claim approval.,2,No,No,Yes
FDB90554,CUST10957,2021-01-04,I'm not happy with the premium charged.,1,No,No,No
FDB90555,,2022-04-28,The mobile app experience was intuitive.,5,No,Yes,Yes
FDB90556,CUST11274,2023-02-03,Need more clarity on policy coverage.,2,No,No,No
FDB90557,CUST10802,2021-03-13,Excellent customer service support.,5,No,Yes,No
FDB90558,CUST11829,2020-07-16,I'm not happy with the premium charged.,1,Yes,Yes,No
FDB90559,CUST10302,2023-02-24,Smooth experience with no issues.,5,No,Yes,No
FDB90560,CUST12105,2022-09-15,Need more clarity on policy coverage.,2,No,No,No
FDB90561,CUST12109,2020-05-15,The agent was helpful and explained everything.,5,No,Yes,No
FDB90562,CUST10587,2022-05-08,Had to wait too long for claim approval.,2,Yes,Yes,No
FDB90563,CUST11715,2021-03-25,The mobile app experience was intuitive.,3,No,Yes,No
FDB90564,CUST10296,2023-04-27,Very satisfied with the claim process.,5,No,Yes,No
FDB90565,,2021-04-07,Had to wait too long for claim approval.,1,Yes,No,Yes
FDB90566,CUST10314,2021-05-17,Frustrated with repeated documentation requests.,3,Yes,No,No
FDB90567,,2021-07-12,Had to wait too long for claim approval.,1,Yes,No,Yes
FDB90568,CUST10910,2023-12-31,Need more clarity on policy coverage.,3,Yes,Yes,No
FDB90569,CUST11757,2021-12-05,Excellent customer service support.,4,No,No,No
FDB90570,,2020-05-24,The agent was helpful and explained everything.,5,Yes,No,Yes
FDB90571,CUST11953,2022-08-11,Frustrated with repeated documentation requests.,2,Yes,No,No
FDB90572,CUST12355,2023-11-09,I'm not happy with the premium charged.,1,No,Yes,No
FDB90573,,2023-05-01,The mobile app experience was intuitive.,3,No,Yes,Yes
FDB90574,CUST11263,2022-03-18,Frustrated with repeated documentation requests.,3,Yes,Yes,No
FDB90575,CUST10933,2023-03-21,The mobile app experience was intuitive.,5,Yes,Yes,No
FDB90576,CUST10710,2023-11-06,The mobile app experience was intuitive.,3,No,No,No
FDB90577,CUST12086,2022-06-07,Very satisfied with the claim process.,4,Yes,Yes,No
FDB90578,,2023-02-11,Need more clarity on policy coverage.,3,No,No,Yes
FDB90579,,2023-08-15,I'm not happy with the premium charged.,2,No,Yes,Yes
FDB90580,CUST10327,2023-01-28,The mobile app experience was intuitive.,4,No,Yes,No
FDB90581,CUST11676,2023-06-05,Very satisfied with the claim process.,5,No,No,No
FDB90582,,2022-10-28,Claim process could be faster.,2,No,No,Yes
FDB90583,CUST12357,2021-11-25,Frustrated with repeated documentation requests.,3,No,No,No
FDB90584,,2022-12-02,Need more clarity on policy coverage.,1,No,No,Yes
FDB90585,CUST10538,2020-06-05,The mobile app experience was intuitive.,5,No,No,No
FDB90586,,2020-09-23,I'm not happy with the premium charged.,3,No,Yes,Yes
FDB90587,CUST11314,2021-02-19,I'm not happy with the premium charged.,3,No,Yes,No
FDB90588,CUST10173,2022-03-20,I'm not happy with the premium charged.,1,No,Yes,No
FDB90589,CUST11255,2023-05-15,The mobile app experience was intuitive.,3,No,No,No
FDB90590,CUST11829,2020-10-25,Smooth experience with no issues.,4,Yes,No,No
FDB90591,CUST11700,2021-04-23,Had to wait too long for claim approval.,2,No,Yes,No
FDB90592,,2020-07-09,Claim process could be faster.,2,No,No,Yes
FDB90593,CUST11904,2021-06-10,The mobile app experience was intuitive.,4,No,Yes,No
FDB90594,CUST12020,2020-06-11,Claim process could be faster.,3,Yes,Yes,No
FDB90595,,2023-10-14,Need more clarity on policy coverage.,1,No,Yes,Yes
FDB90596,CUST12209,2023-03-23,Very satisfied with the claim process.,4,Yes,No,No
FDB90597,,2022-05-23,Had to wait too long for claim approval.,2,No,Yes,Yes
FDB90598,,2020-11-06,The agent was helpful and explained everything.,4,No,No,Yes
FDB90599,,2021-08-17,Had to wait too long for claim approval.,2,Yes,No,Yes
FDB90600,CUST12443,2023-06-02,Excellent customer service support.,4,Yes,Yes,No
FDB90601,CUST12084,2021-12-18,Excellent customer service support.,5,No,No,No
FDB90602,CUST11893,2022-10-11,Excellent customer service support.,5,Yes,Yes,No
FDB90603,CUST12111,2022-06-19,Frustrated with repeated documentation requests.,1,Yes,Yes,No
FDB90604,CUST11040,2022-01-17,Very satisfied with the claim process.,5,No,No,No
FDB90605,CUST10812,2022-12-18,I'm not happy with the premium charged.,3,Yes,No,No
FDB90606,,2021-06-06,Frustrated with repeated documentation requests.,3,Yes,No,Yes
FDB90607,CUST11399,2022-08-31,The agent was helpful and explained everything.,4,Yes,No,No
FDB90608,CUST10133,2023-11-10,Excellent customer service support.,4,Yes,No,No
FDB90609,CUST11652,2022-10-23,The mobile app experience was intuitive.,3,No,No,No
FDB90610,,2022-01-06,The mobile app experience was intuitive.,3,Yes,No,Yes
FDB90611,,2023-05-17,Had to wait too long for claim approval.,1,Yes,No,Yes
FDB90612,CUST12366,2020-04-26,The mobile app experience was intuitive.,4,No,Yes,No
FDB90613,,2022-09-03,Claim process could be faster.,3,Yes,No,Yes
FDB90614,CUST11534,2020-08-05,Excellent customer service support.,4,Yes,Yes,No
FDB90615,CUST11826,2022-09-24,Very satisfied with the claim process.,5,Yes,No,No
FDB90616,,2023-09-04,Very satisfied with the claim process.,5,No,No,Yes
FDB90617,CUST12245,2023-04-26,The mobile app experience was intuitive.,4,Yes,Yes,No
FDB90618,CUST11528,2020-01-09,I'm not happy with the premium charged.,2,No,Yes,No
FDB90619,,2021-02-24,Smooth experience with no issues.,5,Yes,Yes,Yes
FDB90620,CUST12156,2023-07-21,Had to wait too long for claim approval.,2,No,Yes,No
FDB90621,,2022-11-02,I'm not happy with the premium charged.,2,Yes,No,Yes
FDB90622,CUST11983,2021-04-30,Excellent customer service support.,4,Yes,No,No
FDB90623,CUST12211,2020-07-09,Frustrated with repeated documentation requests.,1,Yes,No,No
FDB90624,CUST12120,2022-04-13,Very satisfied with the claim process.,5,Yes,Yes,No
FDB90625,CUST12474,2023-04-19,Excellent customer service support.,5,Yes,Yes,No
FDB90626,CUST11760,2020-04-16,Excellent customer service support.,4,Yes,Yes,No
FDB90627,CUST10935,2020-07-27,Smooth experience with no issues.,4,No,No,No
FDB90628,,2020-03-04,Excellent customer service support.,4,Yes,No,Yes
FDB90629,,2020-06-15,Had to wait too long for claim approval.,1,Yes,Yes,Yes
FDB90630,CUST10683,2023-11-09,The agent was helpful and explained everything.,5,No,Yes,No
FDB90631,CUST11704,2020-05-21,Need more clarity on policy coverage.,3,Yes,No,No
FDB90632,,2023-10-11,The mobile app experience was intuitive.,3,No,Yes,Yes
FDB90633,,2021-07-31,Frustrated with repeated documentation requests.,3,No,Yes,Yes
FDB90634,,2023-11-04,Smooth experience with no issues.,5,Yes,No,Yes
FDB90635,CUST10758,2021-03-19,The mobile app experience was intuitive.,3,Yes,Yes,No
FDB90636,CUST11858,2021-02-08,Frustrated with repeated documentation requests.,1,Yes,Yes,No
FDB90637,CUST10614,2021-01-09,I'm not happy with the premium charged.,3,No,No,No
FDB90638,CUST11105,2021-02-20,Smooth experience with no issues.,4,No,Yes,No
FDB90639,CUST10945,2021-08-07,Need more clarity on policy coverage.,2,No,Yes,No
FDB90640,,2021-08-31,Need more clarity on policy coverage.,3,No,No,Yes
FDB90641,CUST11209,2021-01-09,Need more clarity on policy coverage.,1,No,Yes,No
FDB90642,CUST10797,2023-06-22,I'm not happy with the premium charged.,2,Yes,No,No
FDB90643,CUST11444,2023-08-05,Very satisfied with the claim process.,4,No,Yes,No
FDB90644,CUST12411,2020-01-26,Smooth experience with no issues.,4,No,Yes,No
FDB90645,,2022-07-29,Frustrated with repeated documentation requests.,3,No,No,Yes
FDB90646,,2021-02-21,Need more clarity on policy coverage.,3,No,Yes,Yes
FDB90647,CUST10852,2021-10-03,Very satisfied with the claim process.,5,No,No,No
FDB90648,,2021-07-31,Frustrated with repeated documentation requests.,3,Yes,No,Yes
FDB90649,CUST10142,2022-08-12,Need more clarity on policy coverage.,1,Yes,No,No
FDB90650,CUST12210,2022-03-23,I'm not happy with the premium charged.,1,No,Yes,No
FDB90651,,2021-06-07,Frustrated with repeated documentation requests.,1,No,No,Yes
FDB90652,,2020-09-03,Claim process could be faster.,3,Yes,Yes,Yes
FDB90653,CUST11622,2020-05-29,Excellent customer service support.,5,No,Yes,No
FDB90654,CUST10515,2020-04-05,Excellent customer service support.,4,Yes,Yes,No
FDB90655,,2022-11-12,Had to wait too long for claim approval.,2,No,Yes,Yes
FDB90656,CUST12180,2020-10-02,Smooth experience with no issues.,4,No,Yes,No
FDB90657,,2021-12-27,The mobile app experience was intuitive.,5,Yes,No,Yes
FDB90658,CUST10802,2023-09-20,Very satisfied with the claim process.,5,No,Yes,No
FDB90659,,2022-10-08,The agent was helpful and explained everything.,4,No,No,Yes
FDB90660,CUST10214,2020-09-23,Frustrated with repeated documentation requests.,3,No,Yes,No
FDB90661,CUST11754,2023-05-31,Frustrated with repeated documentation requests.,2,Yes,No,No
FDB90662,,2020-01-13,Excellent customer service support.,4,No,Yes,Yes
FDB90663,CUST11289,2021-08-26,The agent was helpful and explained everything.,4,No,No,No
FDB90664,CUST11777,2020-02-22,Claim process could be faster.,3,No,Yes,No
FDB90665,CUST10980,2021-11-13,Need more clarity on policy coverage.,1,No,Yes,No
FDB90666,CUST10785,2021-05-11,Excellent customer service support.,4,No,No,No
FDB90667,CUST11397,2020-01-22,Had to wait too long for claim approval.,2,No,Yes,No
FDB90668,,2020-03-22,Very satisfied with the claim process.,5,Yes,Yes,Yes
FDB90669,CUST12306,2023-06-23,Frustrated with repeated documentation requests.,1,No,Yes,No
FDB90670,,2023-02-12,Frustrated with repeated documentation requests.,1,Yes,No,Yes
FDB90671,CUST11377,2021-06-20,Frustrated with repeated documentation requests.,3,Yes,No,No
FDB90672,CUST11748,2022-06-23,Frustrated with repeated documentation requests.,3,No,Yes,No
FDB90673,,2022-01-12,The agent was helpful and explained everything.,4,No,No,Yes
FDB90674,CUST11424,2021-09-04,The agent was helpful and explained everything.,5,Yes,Yes,No
FDB90675,CUST10618,2022-11-30,Claim process could be faster.,2,Yes,No,No
FDB90676,CUST11832,2020-03-24,Frustrated with repeated documentation requests.,1,No,No,No
FDB90677,CUST11937,2023-02-03,The agent was helpful and explained everything.,5,Yes,No,No
FDB90678,,2020-07-15,Need more clarity on policy coverage.,2,No,Yes,Yes
FDB90679,CUST10372,2023-11-07,I'm not happy with the premium charged.,1,No,No,No
FDB90680,CUST10969,2023-01-29,Need more clarity on policy coverage.,2,No,Yes,No
FDB90681,CUST11862,2023-02-09,Excellent customer service support.,5,No,Yes,No
FDB90682,CUST11440,2020-03-16,I'm not happy with the premium charged.,1,Yes,Yes,No
FDB90683,CUST10244,2022-04-15,Had to wait too long for claim approval.,1,No,No,No
FDB90684,CUST12149,2022-05-10,Had to wait too long for claim approval.,1,No,No,No
FDB90685,CUST10428,2022-05-03,Had to wait too long for claim approval.,1,Yes,No,No
FDB90686,CUST11587,2021-01-06,The agent was helpful and explained everything.,4,Yes,No,No
FDB90687,CUST10502,2022-11-12,I'm not happy with the premium charged.,3,Yes,Yes,No
FDB90688,,2023-05-06,Excellent customer service support.,5,Yes,Yes,Yes
FDB90689,CUST12442,2021-12-10,I'm not happy with the premium charged.,1,Yes,Yes,No
FDB90690,,2021-10-07,Had to wait too long for claim approval.,2,Yes,No,Yes
FDB90691,,2023-04-06,Frustrated with repeated documentation requests.,1,Yes,No,Yes
FDB90692,CUST10817,2021-02-07,Frustrated with repeated documentation requests.,3,No,Yes,No
FDB90693,CUST10803,2020-09-18,Excellent customer service support.,4,Yes,Yes,No
FDB90694,CUST11530,2021-03-26,Need more clarity on policy coverage.,3,Yes,No,No
FDB90695,CUST11232,2020-04-09,Had to wait too long for claim approval.,2,Yes,Yes,No
FDB90696,,2021-01-14,The agent was helpful and explained everything.,4,Yes,Yes,Yes
FDB90697,,2022-12-11,Frustrated with repeated documentation requests.,1,Yes,Yes,Yes
FDB90698,,2020-06-27,Had to wait too long for claim approval.,1,Yes,No,Yes
FDB90699,CUST12201,2023-10-29,I'm not happy with the premium charged.,3,No,No,No
FDB90700,CUST11267,2020-05-03,Had to wait too long for claim approval.,1,Yes,Yes,No
FDB90701,,2021-07-12,Frustrated with repeated documentation requests.,3,No,Yes,Yes
FDB90702,,2023-12-12,Very satisfied with the claim process.,5,Yes,Yes,Yes
FDB90703,CUST10884,2020-05-16,Claim process could be faster.,2,No,Yes,No
FDB90704,CUST12024,2020-02-27,Need more clarity on policy coverage.,3,No,Yes,No
FDB90705,,2021-10-23,The agent was helpful and explained everything.,4,Yes,No,Yes
FDB90706,CUST10173,2020-11-26,The agent was helpful and explained everything.,4,No,Yes,No
FDB90707,CUST10346,2020-12-07,The agent was helpful and explained everything.,4,No,No,No
FDB90708,CUST11619,2022-03-20,Very satisfied with the claim process.,4,No,Yes,No
FDB90709,CUST12369,2020-04-22,I'm not happy with the premium charged.,3,No,Yes,No
FDB90710,,2022-06-17,The mobile app experience was intuitive.,3,Yes,No,Yes
FDB90711,CUST10691,2022-10-06,Claim process could be faster.,2,Yes,Yes,No
FDB90712,CUST12053,2022-01-27,Very satisfied with the claim process.,5,Yes,No,No
FDB90713,CUST11478,2022-02-20,The agent was helpful and explained everything.,5,Yes,No,No
FDB90714,,2020-05-11,Need more clarity on policy coverage.,2,Yes,No,Yes
FDB90715,CUST11224,2021-08-28,The mobile app experience was intuitive.,3,Yes,No,No
FDB90716,CUST10663,2020-11-22,Claim process could be faster.,2,No,No,No
FDB90717,CUST12242,2021-01-13,I'm not happy with the premium charged.,2,No,No,No
FDB90718,CUST10018,2021-12-25,Claim process could be faster.,2,Yes,Yes,No
FDB90719,,2023-09-14,I'm not happy with the premium charged.,3,No,No,Yes
FDB90720,CUST11710,2023-03-28,Need more clarity on policy coverage.,1,Yes,No,No
FDB90721,CUST10726,2021-12-30,The mobile app experience was intuitive.,3,No,Yes,No
FDB90722,CUST12314,2020-03-12,Excellent customer service support.,5,No,No,No
FDB90723,CUST12048,2020-05-29,The mobile app experience was intuitive.,5,Yes,No,No
FDB90724,,2022-08-31,Need more clarity on policy coverage.,2,Yes,No,Yes
FDB90725,,2022-07-13,Very satisfied with the claim process.,5,No,No,Yes
FDB90726,CUST10462,2020-09-26,Excellent customer service support.,5,No,Yes,No
FDB90727,CUST10863,2020-07-30,Very satisfied with the claim process.,5,Yes,No,No
FDB90728,CUST10616,2021-05-26,Had to wait too long for claim approval.,1,Yes,No,No
FDB90729,CUST11785,2021-12-15,I'm not happy with the premium charged.,3,Yes,No,No
FDB90730,,2022-10-22,The mobile app experience was intuitive.,3,Yes,No,Yes
FDB90731,CUST10946,2023-01-03,Claim process could be faster.,3,Yes,Yes,No
FDB90732,,2023-02-23,Frustrated with repeated documentation requests.,3,No,Yes,Yes
FDB90733,,2020-05-07,Excellent customer service support.,4,No,Yes,Yes
FDB90734,CUST11802,2021-11-01,Smooth experience with no issues.,5,No,Yes,No
FDB90735,,2022-12-10,Frustrated with repeated documentation requests.,2,Yes,No,Yes
FDB90736,,2021-04-30,Smooth experience with no issues.,5,No,No,Yes
FDB90737,CUST10652,2022-03-29,Excellent customer service support.,4,No,Yes,No
FDB90738,CUST11497,2023-05-07,Excellent customer service support.,4,No,Yes,No
FDB90739,CUST12212,2021-04-12,Claim process could be faster.,2,Yes,Yes,No
FDB90740,CUST11761,2020-06-11,Smooth experience with no issues.,5,No,No,No
FDB90741,CUST12214,2022-08-04,Had to wait too long for claim approval.,1,No,No,No
FDB90742,,2021-01-24,Frustrated with repeated documentation requests.,1,No,No,Yes
FDB90743,,2020-02-17,The agent was helpful and explained everything.,5,Yes,Yes,Yes
FDB90744,,2020-08-26,I'm not happy with the premium charged.,1,Yes,No,Yes
FDB90745,,2020-05-18,The mobile app experience was intuitive.,4,No,No,Yes
FDB90746,CUST10794,2023-03-31,The mobile app experience was intuitive.,5,Yes,Yes,No
